23:44:09 app.1  | started with pid 3539
23:44:34 app.1  | c:0017 p:---- s:0058 b:0058 l:000057 d:000057 FINISH
23:44:34 app.1  | c:0016 p:---- s:0056 b:0056 l:000055 d:000055 CFUNC  :times
23:44:34 app.1  | c:0015 p:0100 s:0053 b:0053 l:000052 d:000052 METHOD /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:956
23:44:34 app.1  | c:0014 p:---- s:0047 b:0047 l:000046 d:000046 FINISH
23:44:34 app.1  | c:0013 p:---- s:0045 b:0045 l:000044 d:000044 CFUNC  :run_machine
23:44:34 app.1  | c:0012 p:0325 s:0042 b:0042 l:000041 d:000041 METHOD /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:187
23:44:34 app.1  | c:0011 p:0066 s:0035 b:0035 l:000280 d:000280 METHOD /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/backends/base.rb:63
23:44:34 app.1  | c:0010 p:0143 s:0031 b:0031 l:000030 d:000030 METHOD /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/server.rb:159
23:44:34 app.1  | c:0009 p:0545 s:0028 b:0028 l:001f90 d:001f90 METHOD /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/controllers/controller.rb:86
23:44:34 app.1  | c:0008 p:0306 s:0024 b:0024 l:000023 d:000023 METHOD /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/runner.rb:187
23:44:34 app.1  | c:0007 p:0037 s:0019 b:0019 l:000018 d:000018 METHOD /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/runner.rb:152
23:44:34 app.1  | c:0006 p:0042 s:0016 b:0016 l:000015 d:000015 TOP    /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/bin/thin:6
23:44:34 app.1  | c:0005 p:---- s:0014 b:0014 l:000013 d:000013 FINISH
23:44:34 app.1  | c:0004 p:---- s:0012 b:0012 l:000011 d:000011 CFUNC  :load
23:44:34 app.1  | c:0003 p:0167 s:0008 b:0008 l:001168 d:0023f8 EVAL   /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/bin/thin:23
23:44:34 app.1  | c:0002 p:---- s:0004 b:0004 l:000003 d:000003 FINISH
23:44:34 app.1  | c:0001 p:0000 s:0002 b:0002 l:001168 d:001168 TOP   
23:44:34 app.1  | 
23:44:34 app.1  | -- Ruby level backtrace information ----------------------------------------
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/bin/thin:23:in `<main>'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/bin/thin:23:in `load'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/bin/thin:6:in `<top (required)>'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/runner.rb:152:in `run!'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/runner.rb:187:in `run_command'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/controllers/controller.rb:86:in `start'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/server.rb:159:in `start'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/backends/base.rb:63:in `start'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:187:in `run'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:187:in `run_machine'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:956:in `run_deferred_callbacks'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:956:in `times'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:959:in `block in run_deferred_callbacks'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:959:in `call'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:250:in `block in schedule'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:250:in `call'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.6/lib/sinatra/base.rb:349:in `block in <<'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.6/lib/sinatra/base.rb:349:in `call'
23:44:34 app.1  | /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/response.rb:93:in `block in each'
23:44:34 app.1  | 
23:44:34 app.1  | -- C level backtrace information -------------------------------------------
23:44:34 app.1  | 
23:44:34 app.1  |    See Crash Report log file under ~/Library/Logs/CrashReporter or
23:44:34 app.1  |    /Library/Logs/CrashReporter, for the more detail of.
23:44:34 app.1  | 
23:44:34 app.1  | -- Other runtime information -----------------------------------------------
23:44:34 app.1  | 
23:44:34 app.1  | * Loaded script: /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/bin/thin
23:44:34 app.1  | 
23:44:34 app.1  | * Loaded features:
23:44:34 app.1  | 
23:44:34 app.1  |     0 enumerator.so
23:44:34 app.1  |     1 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/enc/encdb.bundle
23:44:34 app.1  |     2 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/enc/trans/transdb.bundle
23:44:34 app.1  |     3 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/defaults.rb
23:44:34 app.1  |     4 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/rbconfig.rb
23:44:34 app.1  |     5 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/deprecate.rb
23:44:34 app.1  |     6 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/exceptions.rb
23:44:34 app.1  |     7 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/custom_require.rb
23:44:34 app.1  |     8 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems.rb
23:44:34 app.1  |     9 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/pathname.bundle
23:44:34 app.1  |    10 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/pathname.rb
23:44:34 app.1  |    11 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/user_interaction.rb
23:44:34 app.1  |    12 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/etc.bundle
23:44:34 app.1  |    13 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/config_file.rb
23:44:34 app.1  |    14 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/version.rb
23:44:34 app.1  |    15 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/rubygems_integration.rb
23:44:34 app.1  |    16 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/requirement.rb
23:44:34 app.1  |    17 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/dependency.rb
23:44:34 app.1  |    18 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/shared_helpers.rb
23:44:34 app.1  |    19 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/fileutils.rb
23:44:34 app.1  |    20 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/gem_path_manipulation.rb
23:44:34 app.1  |    21 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/platform.rb
23:44:34 app.1  |    22 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/specification.rb
23:44:34 app.1  |    23 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/gem_helpers.rb
23:44:34 app.1  |    24 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/match_platform.rb
23:44:34 app.1  |    25 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/rubygems_ext.rb
23:44:34 app.1  |    26 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/version.rb
23:44:34 app.1  |    27 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler.rb
23:44:34 app.1  |    28 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/settings.rb
23:44:34 app.1  |    29 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/digest.bundle
23:44:34 app.1  |    30 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/digest.rb
23:44:34 app.1  |    31 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/digest/sha1.bundle
23:44:34 app.1  |    32 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/set.rb
23:44:34 app.1  |    33 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/definition.rb
23:44:34 app.1  |    34 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/dependency.rb
23:44:34 app.1  |    35 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/ruby_dsl.rb
23:44:34 app.1  |    36 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/dsl.rb
23:44:34 app.1  |    37 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/source.rb
23:44:34 app.1  |    38 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri/common.rb
23:44:34 app.1  |    39 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri/generic.rb
23:44:34 app.1  |    40 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri/ftp.rb
23:44:34 app.1  |    41 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri/http.rb
23:44:34 app.1  |    42 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri/https.rb
23:44:34 app.1  |    43 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri/ldap.rb
23:44:34 app.1  |    44 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri/ldaps.rb
23:44:34 app.1  |    45 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri/mailto.rb
23:44:34 app.1  |    46 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/uri.rb
23:44:34 app.1  |    47 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/remote_fetcher.rb
23:44:34 app.1  |    48 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/errors.rb
23:44:34 app.1  |    49 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/text.rb
23:44:34 app.1  |    50 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/spec_fetcher.rb
23:44:34 app.1  |    51 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/source/rubygems.rb
23:44:34 app.1  |    52 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/path_support.rb
23:44:34 app.1  |    53 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/strscan.bundle
23:44:34 app.1  |    54 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/source/path.rb
23:44:34 app.1  |    55 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/source/git.rb
23:44:34 app.1  |    56 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/lockfile_parser.rb
23:44:34 app.1  |    57 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/lazy_specification.rb
23:44:34 app.1  |    58 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/tsort.rb
23:44:34 app.1  |    59 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/forwardable.rb
23:44:34 app.1  |    60 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/spec_set.rb
23:44:34 app.1  |    61 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/environment.rb
23:44:34 app.1  |    62 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/runtime.rb
23:44:34 app.1  |    63 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/index.rb
23:44:34 app.1  |    64 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/remote_specification.rb
23:44:34 app.1  |    65 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/endpoint_specification.rb
23:44:34 app.1  |    66 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/dep_proxy.rb
23:44:34 app.1  |    67 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/rubygems/source_index.rb
23:44:34 app.1  |    68 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/gems/1.9.1/gems/bundler-1.3.4/lib/bundler/setup.rb
23:44:34 app.1  |    69 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/timeout.rb
23:44:34 app.1  |    70 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/stringio.bundle
23:44:34 app.1  |    71 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/date_core.bundle
23:44:34 app.1  |    72 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/date/format.rb
23:44:34 app.1  |    73 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/date.rb
23:44:34 app.1  |    74 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/time.rb
23:44:34 app.1  |    75 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/openssl.bundle
23:44:34 app.1  |    76 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/openssl/bn.rb
23:44:34 app.1  |    77 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/openssl/cipher.rb
23:44:34 app.1  |    78 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/openssl/config.rb
23:44:34 app.1  |    79 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/openssl/digest.rb
23:44:34 app.1  |    80 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/openssl/buffering.rb
23:44:34 app.1  |    81 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/fcntl.bundle
23:44:34 app.1  |    82 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/openssl/ssl-internal.rb
23:44:34 app.1  |    83 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/openssl/x509-internal.rb
23:44:34 app.1  |    84 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/openssl.rb
23:44:34 app.1  |    85 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/rubyeventmachine.bundle
23:44:34 app.1  |    86 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/version.rb
23:44:34 app.1  |    87 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/pool.rb
23:44:34 app.1  |    88 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/deferrable.rb
23:44:34 app.1  |    89 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/future.rb
23:44:34 app.1  |    90 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/streamer.rb
23:44:34 app.1  |    91 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/spawnable.rb
23:44:34 app.1  |    92 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/processes.rb
23:44:34 app.1  |    93 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/iterator.rb
23:44:34 app.1  |    94 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/buftok.rb
23:44:34 app.1  |    95 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/timers.rb
23:44:34 app.1  |    96 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/protocols.rb
23:44:34 app.1  |    97 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/connection.rb
23:44:34 app.1  |    98 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/callback.rb
23:44:34 app.1  |    99 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/queue.rb
23:44:34 app.1  |   100 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/channel.rb
23:44:34 app.1  |   101 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/file_watch.rb
23:44:34 app.1  |   102 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/process_watch.rb
23:44:34 app.1  |   103 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/tick_loop.rb
23:44:34 app.1  |   104 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/resolver.rb
23:44:34 app.1  |   105 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/completion.rb
23:44:34 app.1  |   106 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/em/threaded_resource.rb
23:44:34 app.1  |   107 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/shellwords.rb
23:44:34 app.1  |   108 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/thread.rb
23:44:34 app.1  |   109 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/socket.bundle
23:44:34 app.1  |   110 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/socket.rb
23:44:34 app.1  |   111 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/securerandom.rb
23:44:34 app.1  |   112 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/resolv.rb
23:44:34 app.1  |   113 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb
23:44:34 app.1  |   114 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/delegate.rb
23:44:34 app.1  |   115 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/tmpdir.rb
23:44:34 app.1  |   116 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/tempfile.rb
23:44:34 app.1  |   117 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/multipart.rb
23:44:34 app.1  |   118 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/utils.rb
23:44:34 app.1  |   119 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack.rb
23:44:34 app.1  |   120 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/version.rb
23:44:34 app.1  |   121 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/statuses.rb
23:44:34 app.1  |   122 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/rack/adapter/loader.rb
23:44:34 app.1  |   123 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin_parser.bundle
23:44:34 app.1  |   124 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin.rb
23:44:34 app.1  |   125 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/optparse.rb
23:44:34 app.1  |   126 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/syntax_error.rb
23:44:34 app.1  |   127 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/psych.bundle
23:44:34 app.1  |   128 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/nodes/node.rb
23:44:34 app.1  |   129 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/nodes/stream.rb
23:44:34 app.1  |   130 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/nodes/document.rb
23:44:34 app.1  |   131 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/nodes/sequence.rb
23:44:34 app.1  |   132 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/nodes/scalar.rb
23:44:34 app.1  |   133 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/nodes/mapping.rb
23:44:34 app.1  |   134 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/nodes/alias.rb
23:44:34 app.1  |   135 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/nodes.rb
23:44:34 app.1  |   136 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/streaming.rb
23:44:34 app.1  |   137 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/visitors/visitor.rb
23:44:34 app.1  |   138 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/scalar_scanner.rb
23:44:34 app.1  |   139 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/visitors/to_ruby.rb
